

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   875  0810                     	;# 
   876  0811                     	;# 
   877  0812                     	;# 
   878  0812                     	;# 
   879  0813                     	;# 
   880  0814                     	;# 
   881  0815                     	;# 
   882  0816                     	;# 
   883  0817                     	;# 
   884  0818                     	;# 
   885  0819                     	;# 
   886  081A                     	;# 
   887  081A                     	;# 
   888  081B                     	;# 
   889  081C                     	;# 
   890  081C                     	;# 
   891  081D                     	;# 
   892  088C                     	;# 
   893  088D                     	;# 
   894  088E                     	;# 
   895  088F                     	;# 
   896  088F                     	;# 
   897  0890                     	;# 
   898  0891                     	;# 
   899  0892                     	;# 
   900  0893                     	;# 
   901  0893                     	;# 
   902  0894                     	;# 
   903  0895                     	;# 
   904  0896                     	;# 
   905  0897                     	;# 
   906  0897                     	;# 
   907  0898                     	;# 
   908  0899                     	;# 
   909  0D8C                     	;# 
   910  0D8C                     	;# 
   911  0D8D                     	;# 
   912  0D8E                     	;# 
   913  0D8F                     	;# 
   914  0D8F                     	;# 
   915  0D90                     	;# 
   916  0D91                     	;# 
   917  0D92                     	;# 
   918  0D92                     	;# 
   919  0D93                     	;# 
   920  0D94                     	;# 
   921  0D95                     	;# 
   922  0D95                     	;# 
   923  0D96                     	;# 
   924  0D97                     	;# 
   925  0D98                     	;# 
   926  0D99                     	;# 
   927  0D9A                     	;# 
   928  0D9B                     	;# 
   929  0D9C                     	;# 
   930  0D9D                     	;# 
   931  0D9E                     	;# 
   932  0D9E                     	;# 
   933  0D9F                     	;# 
   934  0DA0                     	;# 
   935  0DA1                     	;# 
   936  0DA1                     	;# 
   937  0DA2                     	;# 
   938  0DA3                     	;# 
   939  0DA4                     	;# 
   940  0DA4                     	;# 
   941  0DA5                     	;# 
   942  0DA6                     	;# 
   943  0DA7                     	;# 
   944  0DA7                     	;# 
   945  0DA8                     	;# 
   946  0DA9                     	;# 
   947  0DAA                     	;# 
   948  0DAB                     	;# 
   949  0DAC                     	;# 
   950  0DAD                     	;# 
   951  0DAE                     	;# 
   952  0DAF                     	;# 
   953  0E0F                     	;# 
   954  0E10                     	;# 
   955  0E11                     	;# 
   956  0E12                     	;# 
   957  0E13                     	;# 
   958  0E14                     	;# 
   959  0E15                     	;# 
   960  0E16                     	;# 
   961  0E17                     	;# 
   962  0E18                     	;# 
   963  0E19                     	;# 
   964  0E1A                     	;# 
   965  0E1B                     	;# 
   966  0E1C                     	;# 
   967  0E1D                     	;# 
   968  0E1E                     	;# 
   969  0E1F                     	;# 
   970  0E20                     	;# 
   971  0E21                     	;# 
   972  0E22                     	;# 
   973  0E23                     	;# 
   974  0E24                     	;# 
   975  0E25                     	;# 
   976  0E26                     	;# 
   977  0E27                     	;# 
   978  0E28                     	;# 
   979  0E29                     	;# 
   980  0E2A                     	;# 
